"categoryID1","categoryName1","categoryID2","categoryName2","categoryID3","categoryName3","categoryID4","categoryName4"
"50","日配","50","日配","0","冷冻品","10","盒装冰淇淋"
"50","日配","50","日配","0","冷冻品","11","单支棒冰"
"50","日配","50","日配","0","冷冻品","12","盒装棒冰"
"50","日配","50","日配","0","冷冻品","15","冷冻肉片"
"50","日配","50","日配","0","冷冻品","17","火锅菜"
"50","日配","50","日配","0","冷冻品","18","火锅料"
"50","日配","50","日配","0","冷冻品","19","烧烤肉禽"
"50","日配","50","日配","0","冷冻品","20","油炸肉禽"
"50","日配","50","日配","0","冷冻品","21","肉肠类"
"50","日配","50","日配","0","冷冻品","22","西式肉排"
"50","日配","50","日配","0","冷冻品","23","中式点心"
"50","日配","50","日配","1","冷藏品","1","低温鲜奶"
"50","日配","50","日配","1","冷藏品","2","低温酸奶"
"50","日配","50","日配","1","冷藏品","3","乳酸饮料"
"50","日配","50","日配","1","冷藏品","5","常温奶"
"50","日配","50","日配","1","冷藏品","6","保鲜饮料"
"50","日配","50","日配","1","冷藏品","7","保鲜果肉类"
"50","日配","50","日配","1","冷藏品","8","其他保鲜食品"
"50","日配","50","日配","1","冷藏品","9","保鲜面点"
"50","日配","50","日配","1","冷藏品","10","保鲜糕点"
"50","日配","50","日配","1","冷藏品","12","保鲜肠仔"
"50","日配","50","日配","1","冷藏品","16","保鲜水产品"
"50","日配","51"," ","3"," ","1",""
"50","日配","51"," ","3"," ","9",""
"53","水果","1","水果","0","国产仁果","1","苹果类"
"53","水果","1","水果","0","国产仁果","2","梨类"
"53","水果","1","水果","1","国产核果","1","桃类"
"53","水果","1","水果","1","国产核果","2","李类"
"53","水果","1","水果","1","国产核果","3","芒果"
"53","水果","1","水果","1","国产核果","4","枣类"
"53","水果","1","水果","2","国产瓜果","1","西瓜"
"53","水果","1","水果","2","国产瓜果","2","香瓜"
"53","水果","1","水果","2","国产瓜果","3","哈密瓜"
"53","水果","1","水果","3","国产柑橘","1","柑类"
"53","水果","1","水果","3","国产柑橘","2","橘类"
"53","水果","1","水果","3","国产柑橘","3","橙类"
"53","水果","1","水果","3","国产柑橘","4","柚类"
"53","水果","1","水果","4","国产浆果","1","葡萄类"
"53","水果","1","水果","4","国产浆果","2","柿子类"
"53","水果","1","水果","4","国产浆果","3","荔枝类"
"53","水果","1","水果","4","国产浆果","4","香蕉类"
"53","水果","1","水果","4","国产浆果","5","猕猴桃类"
"53","水果","1","水果","5","国产软果","1","小软果类"
"53","水果","1","水果","5","国产软果","2","大软果类"
"53","水果","1","水果","6","国产干坚果","1","坚果类"
"53","水果","1","水果","7","进口果","1","其他进口类"
"53","水果","1","水果","7","进口果","2","台湾进口类"
"53","水果","1","水果","8","水果礼盒","1","礼盒类"
"53","水果","1","水果","9","水果耗材","1","水果耗材类"
"53","水果","53","水果","2","国产瓜果","2","香瓜"
"53","水果","53","水果","2","国产瓜果","3","哈密瓜"
"54","蔬菜","1","蔬菜","0","叶菜","1","结球类"
"54","蔬菜","1","蔬菜","0","叶菜","2","叶菜类"
"54","蔬菜","1","蔬菜","1","花果","1","花菜类"
"54","蔬菜","1","蔬菜","1","花果","2","茄果类"
"54","蔬菜","1","蔬菜","2","根茎","1","笋类"
"54","蔬菜","1","蔬菜","2","根茎","2","根茎调味类"
"54","蔬菜","1","蔬菜","2","根茎","3","根茎类"
"54","蔬菜","1","蔬菜","3","豆类","1","豆类"
"54","蔬菜","1","蔬菜","4","瓜类","1","瓜类"
"54","蔬菜","1","蔬菜","5","菇菌","1","菌菇"
"54","蔬菜","1","蔬菜","6","调味","1","调味"
"54","蔬菜","1","蔬菜","6","调味","2","根茎调味类"
"54","蔬菜","1","蔬菜","7","腌制水发","2","水发类"
"54","蔬菜","1","蔬菜","8","无公害蔬菜","1","加工类"
"55","肉禽","1","肉禽","1","牛肉","1","肉类"
"55","肉禽","1","肉禽","1","牛肉","2","骨类"
"55","肉禽","1","肉禽","2","羊肉","1","羊肉类"
"55","肉禽","1","肉禽","3","兔肉","1","兔肉类"
"55","肉禽","1","肉禽","4","冻禽","1","鸡附类"
"55","肉禽","1","肉禽","4","冻禽","2","鸭附类"
"55","肉禽","1","肉禽","4","冻禽","3","猪附类"
"55","肉禽","1","肉禽","4","冻禽","5","羊附类"
"55","肉禽","1","肉禽","4","冻禽","7","其他类"
"55","肉禽","55","肉禽","3","兔肉","1","兔肉类"
"55","肉禽","55","肉禽","4","冻禽","4","牛附类"
"56","水产","1","水产","0","活鱼","1","有鳞类"
"56","水产","1","水产","0","活鱼","2","无鳞类"
"56","水产","1","水产","0","活鱼","4","海水有鳞鱼"
"56","水产","1","水产","0","活鱼","5","海水无鳞鱼"
"56","水产","1","水产","0","活鱼","6","淡水甲壳类"
"56","水产","1","水产","1","虾蟹","1","淡水虾类"
"56","水产","1","水产","1","虾蟹","2","海水虾类"
"56","水产","1","水产","1","虾蟹","3","淡水蟹类"
"56","水产","1","水产","1","虾蟹","4","海水蟹类"
"56","水产","1","水产","2","贝类","1","淡水贝类"
"56","水产","1","水产","2","贝类","2","盐水贝类"
"56","水产","1","水产","3","冰鲜","1","有鳞鱼类"
"56","水产","1","水产","3","冰鲜","2","无磷鱼类"
"56","水产","1","水产","3","冰鲜","3","虾蟹"
"56","水产","1","水产","3","冰鲜","4","软体"
"56","水产","1","水产","4","冻品","1","有鳞鱼类"
"56","水产","1","水产","4","冻品","2","虾蟹"
"56","水产","1","水产","4","冻品","3","软体"
"56","水产","1","水产","4","冻品","4","无鳞鱼类"
"56","水产","56","水产","6"," ","2",""
"57","面点豆制品","57","面点豆制品","0","熟食（冷）","1","肉类熟食"
"57","面点豆制品","57","面点豆制品","2","面包","4","专柜面包"
"57","面点豆制品","57","面点豆制品","2","面包","5","果酱类"
"57","面点豆制品","57","面点豆制品","2","面包","6","炼奶类"
"57","面点豆制品","57","面点豆制品","4","糕点","1","软糕点"
"57","面点豆制品","57","面点豆制品","4","糕点","2","硬糕点"
"57","面点豆制品","57","面点豆制品","4","糕点","4","专柜糕点"
"57","面点豆制品","57","面点豆制品","5","豆制品","1","包装豆制品"
"57","面点豆制品","57","面点豆制品","5","豆制品","2","散装豆制品"
"57","面点豆制品","57","面点豆制品","5","豆制品","3","休闲豆制品"
"59","干货","58"," ","1"," ","1",""
"59","干货","59","干货组","0","大米","1","大包装米"
"59","干货","59","干货组","0","大米","2","中包装米"
"59","干货","59","干货组","0","大米","3","小包装米"
"59","干货","59","干货组","0","大米","4","便利装米"
"59","干货","59","干货组","0","大米","5","散装米"
"59","干货","59","干货组","1","五谷杂粮","1","散装豆类"
"59","干货","59","干货组","1","五谷杂粮","2","包装豆类"
"59","干货","59","干货组","1","五谷杂粮","3","散装杂粮"
"59","干货","59","干货组","1","五谷杂粮","4","包装杂粮"
"59","干货","59","干货组","2","米面制品","1","散装年糕"
"59","干货","59","干货组","2","米面制品","2","包装年糕"
"59","干货","59","干货组","2","米面制品","3","散装米线"
"59","干货","59","干货组","2","米面制品","4","包装米线"
"59","干货","59","干货组","2","米面制品","5","散装面制品"
"59","干货","59","干货组","2","米面制品","6","包装面制品"
"59","干货","59","干货组","2","米面制品","9","其它加工制品"
"59","干货","59","干货组","3","南北货","1","散装干果类"
"59","干货","59","干货组","3","南北货","2","包装干果类"
"59","干货","59","干货组","3","南北货","3","散装干蔬类"
"59","干货","59","干货组","3","南北货","4","包装干蔬类"
"59","干货","59","干货组","3","南北货","5","散装干菜类"
"59","干货","59","干货组","3","南北货","6","包装干菜类"
"59","干货","59","干货组","3","南北货","7","南北货礼盒类"
"59","干货","59","干货组","3","南北货","8","其他干货散装"
"59","干货","59","干货组","3","南北货","9","其他干货包装"
"59","干货","59","干货组","4","休闲","1","花生"
"59","干货","59","干货组","4","休闲","2","瓜子"
"59","干货","59","干货组","4","休闲","3","坚果"
"59","干货","59","干货组","4","休闲","4","豆类"
"59","干货","59","干货组","4","休闲","6","其他"
"59","干货","59","干货组","5","肉制品","1","香肠"
"59","干货","59","干货组","5","肉制品","2","腊咸肉"
"59","干货","59","干货组","5","肉制品","3","腊禽"
"59","干货","59","干货组","5","肉制品","4","其它肉制品"
"59","干货","59","干货组","6","调味品","1","散装糖类"
"59","干货","59","干货组","6","调味品","2","包装糖类"
"59","干货","59","干货组","6","调味品","3","散装调味、药膳"
"59","干货","59","干货组","6","调味品","4","包装调味、药膳"
"59","干货","59","干货组","7","蛋品","1","鸡蛋散装"
"59","干货","59","干货组","7","蛋品","2","鸡蛋盒装"
"59","干货","59","干货组","7","蛋品","3","鸭蛋散装"
"59","干货","59","干货组","7","蛋品","5","皮蛋散装 "
"59","干货","59","干货组","7","蛋品","6","皮蛋盒装"
"59","干货","59","干货组","7","蛋品","7","咸蛋散装"
"59","干货","59","干货组","7","蛋品","8","咸蛋盒装"
"59","干货","59","干货组","7","蛋品","9","其它散装蛋"
"59","干货","59","干货组","7","蛋品","10","其它盒装蛋"
"59","干货","59","干货组","8","干水产","1","海蜇"
"59","干货","59","干货组","8","干水产","2","腌制水产"
"59","干货","59","干货组","8","干水产","3","干水产"
"59","干货","59","干货组","9","散装酒油","3","散装茶叶"
"59","干货","59","干货组","9","散装酒油","4","散装酱菜"
"60","日化","61","家用日化","1","洗衣类","1","大包装洗衣粉"
"60","日化","61","家用日化","1","洗衣类","2","中包装洗衣粉"
"60","日化","61","家用日化","1","洗衣类","3","小包装洗衣粉"
"60","日化","61","家用日化","1","洗衣类","4","洗衣皂"
"60","日化","61","家用日化","1","洗衣类","5","普通洗衣液"
"60","日化","61","家用日化","1","洗衣类","6","专用洗衣液"
"60","日化","61","家用日化","1","洗衣类","7","衣物护理液"
"60","日化","61","家用日化","1","洗衣类","8","促销装洗衣粉"
"60","日化","61","家用日化","2","厨房清洁剂","1","普通洗洁精"
"60","日化","61","家用日化","2","厨房清洁剂","2","果蔬洗洁精"
"60","日化","61","家用日化","2","厨房清洁剂","3","去污粉"
"60","日化","61","家用日化","2","厨房清洁剂","4","其他厨房清洁剂"
"60","日化","61","家用日化","3","浴厕清洁剂","1","浴室清洁剂"
"60","日化","61","家用日化","3","浴厕清洁剂","2","洁厕剂"
"60","日化","61","家用日化","3","浴厕清洁剂","3","通渠剂"
"60","日化","61","家用日化","3","浴厕清洁剂","4","消毒剂"
"60","日化","61","家用日化","4","厅堂清洁剂","1","玻璃清洁剂"
"60","日化","61","家用日化","4","厅堂清洁剂","2","家具护理剂"
"60","日化","61","家用日化","4","厅堂清洁剂","3","地面清洁剂"
"60","日化","61","家用日化","4","厅堂清洁剂","4","其他清洁剂"
"60","日化","61","家用日化","4","厅堂清洁剂","5","地板蜡"
"60","日化","61","家用日化","5","皮革保养剂","5","皮毛光亮剂"
"60","日化","61","家用日化","6","室内芳香剂","1","喷雾式"
"60","日化","61","家用日化","6","室内芳香剂","2","放置式"
"60","日化","61","家用日化","6","室内芳香剂","3","除臭剂"
"60","日化","61","家用日化","6","室内芳香剂","4","冰箱去味剂"
"60","日化","61","家用日化","7","灭蚊品","1","盘蚊香"
"60","日化","61","家用日化","7","灭蚊品","2","电蚊香"
"60","日化","61","家用日化","7","灭蚊品","3","驱蚊水"
"60","日化","61","家用日化","7","灭蚊品","4","喷雾式灭蚊剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","1","干燥剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","2","樟脑丸"
"60","日化","61","家用日化","8","其他杀虫防蛀品","3","灭蟑螂剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","4","灭苍蝇剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","5","灭鼠剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","6","其它杀飞虫剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","7","其它杀爬虫剂"
"60","日化","61","家用日化","8","其他杀虫防蛀品","8","混合型杀虫剂"
"60","日化","62","个人日化","1","牙膏","1","普通牙膏"
"60","日化","62","个人日化","1","牙膏","2","药物牙膏"
"60","日化","62","个人日化","1","牙膏","3","儿童牙膏"
"60","日化","62","个人日化","1","牙膏","4","促销装牙膏"
"60","日化","62","个人日化","1","牙膏","5","其他牙膏"
"60","日化","62","个人日化","1","牙膏","6","漱口水"
"60","日化","62","个人日化","1","牙膏","7","牙粉"
"60","日化","62","个人日化","2","牙刷","1","成人牙刷"
"60","日化","62","个人日化","2","牙刷","3","儿童牙刷"
"60","日化","62","个人日化","2","牙刷","4","促销装牙刷"
"60","日化","62","个人日化","2","牙刷","5","牙线"
"60","日化","62","个人日化","2","牙刷","6","牙签"
"60","日化","62","个人日化","3","香皂、洗手液","1","普通香皂"
"60","日化","62","个人日化","3","香皂、洗手液","2","功能香皂"
"60","日化","62","个人日化","3","香皂、洗手液","4","药物皂"
"60","日化","62","个人日化","3","香皂、洗手液","5","洗手液"
"60","日化","62","个人日化","4","洗面品","1","普通洗面乳"
"60","日化","62","个人日化","4","洗面品","2","功能洗面乳"
"60","日化","62","个人日化","4","洗面品","3","儿童专用洗面乳"
"60","日化","62","个人日化","4","洗面品","4","男士专用洗面乳"
"60","日化","62","个人日化","4","洗面品","5","普通面膜"
"60","日化","62","个人日化","4","洗面品","6","功能面膜"
"60","日化","62","个人日化","4","洗面品","7","各种贴"
"60","日化","62","个人日化","5","剃须品","1","剃须泡"
"60","日化","62","个人日化","5","剃须品","3","剃须刀"
"60","日化","62","个人日化","5","剃须品","4","其他"
"60","日化","62","个人日化","6","洗浴品","1","普通沐浴乳"
"60","日化","62","个人日化","6","洗浴品","2","功能沐浴乳"
"60","日化","62","个人日化","6","洗浴品","3","儿童沐浴乳"
"60","日化","62","个人日化","6","洗浴品","4","药浴剂、花浴剂"
"60","日化","62","个人日化","6","洗浴品","5","爽身用品"
"60","日化","62","个人日化","6","洗浴品","6","香体露"
"60","日化","62","个人日化","6","洗浴品","7","促销装沐浴露"
"60","日化","62","个人日化","7","洗发、护发、美发","1","普通洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","2","去屑洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","3","锔油洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","4","黑发洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","5","其他功能洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","6","儿童洗发水"
"60","日化","62","个人日化","7","洗发、护发、美发","7","洗发膏"
"60","日化","62","个人日化","7","洗发、护发、美发","8","护发素"
"60","日化","62","个人日化","7","洗发、护发、美发","9","润发素"
"60","日化","62","个人日化","7","洗发、护发、美发","10","发乳"
"60","日化","62","个人日化","7","洗发、护发、美发","11","渚喱水"
"60","日化","62","个人日化","7","洗发、护发、美发","12","摩丝"
"60","日化","62","个人日化","7","洗发、护发、美发","13","发胶"
"60","日化","62","个人日化","7","洗发、护发、美发","14","染发剂"
"60","日化","62","个人日化","7","洗发、护发、美发","15","促销装洗发露"
"60","日化","62","个人日化","8","护肤品","1","礼盒"
"60","日化","62","个人日化","8","护肤品","2","美白霜"
"60","日化","62","个人日化","8","护肤品","3","润肤营养霜"
"60","日化","62","个人日化","8","护肤品","4","防皱霜"
"60","日化","62","个人日化","8","护肤品","5","眼霜"
"60","日化","62","个人日化","8","护肤品","6","去斑霜"
"60","日化","62","个人日化","8","护肤品","7","男士霜"
"60","日化","62","个人日化","8","护肤品","8","儿童霜"
"60","日化","62","个人日化","8","护肤品","9","护手、足霜"
"60","日化","62","个人日化","8","护肤品","10","防晒霜"
"60","日化","62","个人日化","8","护肤品","11","脱毛霜"
"60","日化","62","个人日化","8","护肤品","12","收敛霜"
"60","日化","62","个人日化","8","护肤品","13","其他"
"60","日化","63","美容护理","2","美容品","2","唇膏"
"60","日化","63","美容护理","2","美容品","3","面部彩妆"
"60","日化","63","美容护理","2","美容品","6","其他"
"60","日化","63","美容护理","3","美容用具","1","化妆用品"
"60","日化","63","美容护理","5","美容专柜","1","香水/唇膏"
"60","日化","63","美容护理","5","美容专柜","2","面部/眼部彩妆"
"60","日化","63","美容护理","5","美容专柜","3","面部护理/清理（膏霜、洗面奶）"
"60","日化","63","美容护理","5","美容专柜","4","化妆用品"
"60","日化","63","美容护理","5","美容专柜","5","美容用品"
"60","日化","63","美容护理","5","美容专柜","6","卷发用品"
"60","日化","63","美容护理","5","美容专柜","8","其它"
"60","日化","64","医药","1","医疗用品","1","药棉、纱布"
"60","日化","64","医药","1","医疗用品","2","橡皮膏、创可贴"
"60","日化","64","医药","1","医疗用品","4","洗液"
"60","日化","64","医药","1","医疗用品","7","计生用品"
"60","日化","64","医药","1","医疗用品","8","其他"
"66","纸品","66","生活用纸","1","面纸","1","盒装面纸"
"66","纸品","66","生活用纸","1","面纸","2","袋装手帕纸"
"66","纸品","66","生活用纸","1","面纸","3","袋装餐巾纸"
"66","纸品","66","生活用纸","1","面纸","4","湿巾纸"
"66","纸品","66","生活用纸","1","面纸","5","方形面纸"
"66","纸品","66","生活用纸","1","面纸","6","其他面纸"
"66","纸品","66","生活用纸","2","厕纸","1","方形卫生纸"
"66","纸品","66","生活用纸","2","厕纸","3","多卷装卫生纸"
"66","纸品","66","生活用纸","2","厕纸","4","抽取式卫生纸"
"66","纸品","66","生活用纸","3","卫生巾","1","普通日用卫生巾"
"66","纸品","66","生活用纸","3","卫生巾","3","护翼日用卫生巾"
"66","纸品","66","生活用纸","3","卫生巾","4","护翼夜用卫生巾"
"66","纸品","66","生活用纸","3","卫生巾","5","卫生棉条"
"66","纸品","66","生活用纸","3","卫生巾","6","护垫"
"66","纸品","66","生活用纸","3","卫生巾","7","其他"
"66","纸品","66","生活用纸","4","纸尿裤","1","小号纸尿裤"
"66","纸品","66","生活用纸","4","纸尿裤","2","中号纸尿裤"
"66","纸品","66","生活用纸","4","纸尿裤","3","大号纸尿裤"
"66","纸品","66","生活用纸","4","纸尿裤","4","特大号纸垫"
"66","纸品","66","生活用纸","4","纸尿裤","5","妇婴二用纸垫"
"66","纸品","66","生活用纸","4","纸尿裤","6","成人纸尿裤"
"66","纸品","66","生活用纸","4","纸尿裤","9","大号衬垫"
"66","纸品","66","生活用纸","5","其它生活用纸","1","婴儿湿巾纸"
"66","纸品","66","生活用纸","5","其它生活用纸","2","女用湿巾纸"
"66","纸品","66","生活用纸","5","其它生活用纸","3","多用湿巾纸"
"66","纸品","66","生活用纸","6","婴儿用品","1","婴儿礼盒"
"66","纸品","66","生活用纸","6","婴儿用品","2","婴儿睡衣"
"66","纸品","66","生活用纸","6","婴儿用品","3","婴儿外套"
"66","纸品","66","生活用纸","6","婴儿用品","4","婴儿布品"
"66","纸品","66","生活用纸","6","婴儿用品","5","婴儿鞋"
"66","纸品","66","生活用纸","6","婴儿用品","6","婴儿日化"
"66","纸品","66","生活用纸","6","婴儿用品","7","婴儿食具"
"66","纸品","66","生活用纸","6","婴儿用品","9","婴儿用具"
"66","纸品","66","生活用纸","6","婴儿用品","10","其他婴儿用品"
"66","纸品","66","生活用纸","6","婴儿用品","11","婴儿用品专柜"
"68","百杂","67","家庭用品","1","锅壶","1","茶壶"
"68","百杂","67","家庭用品","1","锅壶","2","炒锅"
"68","百杂","67","家庭用品","1","锅壶","3","煎锅"
"68","百杂","67","家庭用品","1","锅壶","4","煮锅"
"68","百杂","67","家庭用品","1","锅壶","5","蒸锅"
"68","百杂","67","家庭用品","1","锅壶","6","压力锅"
"68","百杂","67","家庭用品","1","锅壶","7","压力锅配件"
"68","百杂","67","家庭用品","1","锅壶","8","调理锅"
"68","百杂","67","家庭用品","1","锅壶","9","其他锅具"
"68","百杂","67","家庭用品","1","锅壶","10","锅具专柜"
"68","百杂","67","家庭用品","2","厨房用具","1","刀具"
"68","百杂","67","家庭用品","2","厨房用具","2","调理五金"
"68","百杂","67","家庭用品","2","厨房用具","3","调味用具"
"68","百杂","67","家庭用品","2","厨房用具","4","厨房用具"
"68","百杂","67","家庭用品","2","厨房用具","5","清洁用品"
"68","百杂","67","家庭用品","2","厨房用具","6","保鲜膜"
"68","百杂","67","家庭用品","2","厨房用具","7","保鲜袋"
"68","百杂","67","家庭用品","2","厨房用具","8","微波炉用具"
"68","百杂","67","家庭用品","2","厨房用具","9","砧板"
"68","百杂","67","家庭用品","2","厨房用具","10","保鲜盒"
"68","百杂","67","家庭用品","2","厨房用具","11","垃圾袋"
"68","百杂","67","家庭用品","2","厨房用具","12","清洁手套"
"68","百杂","67","家庭用品","3","餐具","1","组合餐具"
"68","百杂","67","家庭用品","3","餐具","2","碗"
"68","百杂","67","家庭用品","3","餐具","3","菜盆"
"68","百杂","67","家庭用品","3","餐具","4","碟"
"68","百杂","67","家庭用品","3","餐具","5","调羹、刀叉"
"68","百杂","67","家庭用品","3","餐具","6","筷子"
"68","百杂","67","家庭用品","3","餐具","7","一次性杯"
"68","百杂","67","家庭用品","3","餐具","8","一次性餐具"
"68","百杂","67","家庭用品","3","餐具","9","一次性台布"
"68","百杂","67","家庭用品","3","餐具","10","餐具垫"
"68","百杂","67","家庭用品","3","餐具","11","餐具专柜"
"68","百杂","67","家庭用品","4","器皿","1","组合瓷茶具"
"68","百杂","67","家庭用品","4","器皿","2","陶瓷杯"
"68","百杂","67","家庭用品","4","器皿","3","玻璃茶杯"
"68","百杂","67","家庭用品","4","器皿","4","玻璃茶具礼盒"
"68","百杂","67","家庭用品","4","器皿","5","玻璃酒杯"
"68","百杂","67","家庭用品","4","器皿","6","玻璃果汁杯"
"68","百杂","67","家庭用品","4","器皿","7","烟缸"
"68","百杂","67","家庭用品","4","器皿","9","果盆"
"68","百杂","67","家庭用品","4","器皿","10","其他玻璃器皿"
"68","百杂","67","家庭用品","4","器皿","11","冲水茶壶"
"68","百杂","67","家庭用品","4","器皿","12","咖啡杯、壶"
"68","百杂","67","家庭用品","4","器皿","13","茶叶罐"
"68","百杂","67","家庭用品","4","器皿","14","饭盒"
"68","百杂","67","家庭用品","4","器皿","15","保温杯"
"68","百杂","67","家庭用品","4","器皿","16","保温瓶"
"68","百杂","67","家庭用品","4","器皿","17","冷水壶、大口瓶"
"68","百杂","67","家庭用品","5","洗衣收纳","1","洗衣板"
"68","百杂","67","家庭用品","5","洗衣收纳","2","洗衣刷"
"68","百杂","67","家庭用品","5","洗衣收纳","3","洗衣篮、袋"
"68","百杂","67","家庭用品","5","洗衣收纳","4","塑料衣架"
"68","百杂","67","家庭用品","5","洗衣收纳","5","木衣架"
"68","百杂","67","家庭用品","5","洗衣收纳","6","其他衣架"
"68","百杂","67","家庭用品","5","洗衣收纳","7","衣夹"
"68","百杂","67","家庭用品","5","洗衣收纳","8","衣叉"
"68","百杂","67","家庭用品","5","洗衣收纳","9","衣钩"
"68","百杂","67","家庭用品","5","洗衣收纳","10","晾衣竿/绳"
"68","百杂","67","家庭用品","5","洗衣收纳","11","烫衣板/布"
"68","百杂","67","家庭用品","5","洗衣收纳","12","整理箱/柜"
"68","百杂","67","家庭用品","5","洗衣收纳","13","整理架"
"68","百杂","67","家庭用品","5","洗衣收纳","14","贮藏袋"
"68","百杂","67","家庭用品","5","洗衣收纳","15","鞋架"
"68","百杂","67","家庭用品","5","洗衣收纳","16","杂物架"
"68","百杂","67","家庭用品","5","洗衣收纳","17","台布/各类罩"
"68","百杂","67","家庭用品","6","浴厕用品","1","脸盆"
"68","百杂","67","家庭用品","6","浴厕用品","2","水桶/水瓢"
"68","百杂","67","家庭用品","6","浴厕用品","3","手纸筒/盒"
"68","百杂","67","家庭用品","6","浴厕用品","4","皂盒"
"68","百杂","67","家庭用品","6","浴厕用品","5","漱口杯/牙刷盒"
"68","百杂","67","家庭用品","6","浴厕用品","6","梳具"
"68","百杂","67","家庭用品","6","浴厕用品","7","镜子"
"68","百杂","67","家庭用品","6","浴厕用品","8","擦洗用品"
"68","百杂","67","家庭用品","6","浴厕用品","9","毛巾架/浴巾架"
"68","百杂","67","家庭用品","6","浴厕用品","10","浴帘"
"68","百杂","67","家庭用品","6","浴厕用品","12","地垫"
"68","百杂","67","家庭用品","6","浴厕用品","13","健康秤"
"68","百杂","67","家庭用品","6","浴厕用品","14","座便套"
"68","百杂","67","家庭用品","7","清洁用具、雨具","1","扫帚/畚斗"
"68","百杂","67","家庭用品","7","清洁用具、雨具","2","拖把/桶"
"68","百杂","67","家庭用品","7","清洁用具、雨具","3","刷子/禅子"
"68","百杂","67","家庭用品","7","清洁用具、雨具","4","垃圾桶"
"68","百杂","67","家庭用品","7","清洁用具、雨具","5","痰盂"
"68","百杂","67","家庭用品","7","清洁用具、雨具","6","皮吸、疏通器"
"68","百杂","67","家庭用品","7","清洁用具、雨具","7","蝇拍"
"68","百杂","67","家庭用品","7","清洁用具、雨具","8","雨衣"
"68","百杂","67","家庭用品","7","清洁用具、雨具","9","雨伞"
"68","百杂","67","家庭用品","7","清洁用具、雨具","10","拐杖"
"68","百杂","67","家庭用品","8","缝纫用品","1","普通剪刀"
"68","百杂","67","家庭用品","8","缝纫用品","3","针线"
"68","百杂","67","家庭用品","8","缝纫用品","4","钮扣"
"68","百杂","67","家庭用品","8","缝纫用品","5","其他"
"68","百杂","67","家庭用品","9","小商品","1","热水袋"
"68","百杂","67","家庭用品","9","小商品","2","扇子"
"68","百杂","67","家庭用品","9","小商品","5","其它"
"70","针织","71","内衣","1","男内衣","1","套装"
"70","针织","71","内衣","1","男内衣","2","棉毛衫"
"70","针织","71","内衣","1","男内衣","3","棉毛裤"
"70","针织","71","内衣","1","男内衣","4","毛裤"
"70","针织","71","内衣","1","男内衣","5","内裤"
"70","针织","71","内衣","1","男内衣","6","背心"
"70","针织","71","内衣","1","男内衣","7","汗衫"
"70","针织","71","内衣","5","文胸","1","无托文胸"
"70","针织","71","内衣","5","文胸","2","有托文胸"
"70","针织","71","内衣","5","文胸","3","学生背心"
"70","针织","71","内衣","5","文胸","4","文胸套装"
"70","针织","71","内衣","5","文胸","5","削价文胸"
"70","针织","71","内衣","6","儿童内衣","1","套装"
"70","针织","71","内衣","6","儿童内衣","2","棉毛衫"
"70","针织","71","内衣","6","儿童内衣","3","棉毛裤"
"70","针织","71","内衣","6","儿童内衣","5","内裤"
"70","针织","71","内衣","7","女内衣","1","套装"
"70","针织","71","内衣","7","女内衣","2","棉毛衫"
"70","针织","71","内衣","7","女内衣","3","棉毛裤"
"70","针织","71","内衣","7","女内衣","4","毛裤"
"70","针织","71","内衣","7","女内衣","5","内裤"
"70","针织","71","内衣","7","女内衣","6","健腹裤"
"70","针织","71","内衣","7","女内衣","7","背心"
"70","针织","72","针织","1","毛巾","1","螺旋单色面巾"
"70","针织","72","针织","1","毛巾","2","螺旋非单色面巾"
"70","针织","72","针织","1","毛巾","3","割绒单色面巾"
"70","针织","72","针织","1","毛巾","4","割绒非单色面巾"
"70","针织","72","针织","1","毛巾","5","多条装面巾"
"70","针织","72","针织","1","毛巾","6","童巾及方巾"
"70","针织","72","针织","1","毛巾","7","浴巾"
"70","针织","72","针织","1","毛巾","10","毛巾礼盒"
"70","针织","72","针织","2","被褥、毛毯","1","夏被"
"70","针织","72","针织","2","被褥、毛毯","2","春秋被"
"70","针织","72","针织","2","被褥、毛毯","3","冬被"
"70","针织","72","针织","2","被褥、毛毯","4","垫被"
"70","针织","72","针织","2","被褥、毛毯","5","被套"
"70","针织","72","针织","2","被褥、毛毯","6","羊毛毯"
"70","针织","72","针织","2","被褥、毛毯","7","腈纶毯"
"70","针织","72","针织","2","被褥、毛毯","9","毛巾毯"
"70","针织","72","针织","2","被褥、毛毯","10","电热毯"
"70","针织","72","针织","3","床单、床罩、蚊帐","2","多件套"
"70","针织","72","针织","3","床单、床罩、蚊帐","3","床单"
"70","针织","72","针织","3","床单、床罩、蚊帐","4","蚊帐"
"70","针织","72","针织","4","枕、席","1","枕头"
"70","针织","72","针织","4","枕、席","2","枕芯"
"70","针织","72","针织","4","枕、席","3","枕套"
